timestamp,steer,throttle,break
4559,0.0001,0.3794,0.0
4560,0.0,0.3794,0.0
4566,-0.0002,0.3794,0.0
4567,-0.0002,0.3794,0.0
4572,-0.0004,0.3794,0.0
4574,-0.0006,0.3794,0.0
4578,-0.0008,0.3794,0.0
4579,-0.0009,0.3794,0.0
4580,-0.001,0.3794,0.0
4588,-0.0011,0.3794,0.0
4589,-0.0011,0.3794,0.0
4596,-0.001,0.3794,0.0
4597,-0.001,0.3794,0.0
4603,-0.0009,0.3794,0.0
4604,-0.0008,0.3794,0.0
4610,-0.0006,0.3794,0.0
4611,-0.0007,0.3794,0.0
4617,-0.0005,0.3794,0.0
4618,-0.0005,0.3794,0.0
4619,-0.0004,0.3794,0.0
4627,-0.0003,0.3794,0.0
4628,-0.0003,0.3794,0.0
4635,-0.0002,0.3794,0.0
4636,-0.0002,0.3794,0.0
4646,0.0,0.0,1.0
4647,0.0,0.0,1.0
4648,0.0,0.0,1.0
4657,0.0,0.0,1.0
4658,0.0,0.0,1.0
4659,0.0,0.0,1.0
4664,0.0,0.0,1.0
4665,0.0,0.0,1.0
4676,0.0,0.0,1.0
4677,0.0,0.0,1.0
4678,0.0,0.7,0.0
4687,0.0001,0.7,0.0
4688,0.0002,0.7,0.0
4689,0.0003,0.7,0.0
4698,0.0004,0.7,0.0
4699,0.0006,0.5585,0.0
4700,-0.0014,0.3491,0.0
4705,-0.0326,0.3367,0.0
4706,-0.1513,0.3719,0.0
4717,-0.2025,0.3918,0.0
4718,-0.1931,0.3846,0.0
4719,-0.2051,0.3817,0.0
4728,-0.2131,0.3827,0.0
4729,-0.2172,0.3835,0.0
4730,-0.2197,0.3834,0.0
4739,-0.2249,0.3824,0.0
4740,-0.2123,0.3828,0.0
4741,-0.1759,0.3805,0.0
4747,-0.1387,0.3781,0.0
4749,-0.1227,0.3775,0.0
4758,-0.0961,0.3785,0.0
4759,-0.0701,0.3797,0.0
4760,-0.0713,0.3792,0.0
4770,-0.0651,0.7,0.0
4771,-0.063,0.7,0.0
4772,-0.0451,0.7,0.0
4777,-0.0213,0.7,0.0
4778,0.0125,0.7,0.0
4784,0.0232,0.7,0.0
4785,0.0166,0.7,0.0
4790,0.0082,0.7,0.0
4791,0.006,0.7,0.0
4798,0.004,0.7,0.0
4799,0.0033,0.7,0.0
4800,0.0029,0.7,0.0
4804,0.0025,0.7,0.0
4805,0.0007,0.7,0.0
4809,0.0021,0.7,0.0
4810,0.0013,0.7,0.0
4814,0.0012,0.7,0.0
4815,0.0,0.7,0.0
4819,-0.0016,0.6965,0.0
4820,0.0004,0.6995,0.0
4825,0.0007,0.675,0.0
4826,-0.0002,0.6552,0.0
4830,0.0007,0.6427,0.0
4831,0.0011,0.6374,0.0
4835,0.0007,0.635,0.0
4836,0.0005,0.6339,0.0
4837,0.0002,0.6337,0.0
4843,0.0001,0.6337,0.0
4844,0.0,0.6338,0.0
4848,0.0001,0.6339,0.0
4849,-0.0001,0.634,0.0
4855,0.0001,0.6341,0.0
4856,-0.0,0.6341,0.0
4861,-0.0,0.6341,0.0
4862,0.0002,0.6341,0.0
4867,0.0005,0.6341,0.0
4868,0.0002,0.6341,0.0
4875,-0.0011,0.6341,0.0
4876,0.0001,0.6341,0.0
4877,-0.0001,0.6341,0.0
4878,-0.0,0.6341,0.0
4884,0.0,0.6341,0.0
4885,-0.0,0.6341,0.0
4886,-0.0006,0.6341,0.0
4891,0.0001,0.6341,0.0
4900,0.0002,0.6341,0.0
4901,0.0001,0.6341,0.0
4902,-0.0001,0.6341,0.0
4906,-0.0,0.6341,0.0
4907,-0.0,0.6341,0.0
4916,0.0,0.6341,0.0
